# time [Myr]	s(t)=ramp(0..1)	A(t)=pert_strength*s(t)
1100.52	0	0
1100.53	0	0
1100.54	0	0
1100.55	0	0
1100.56	0	0
1100.57	0	0
1100.58	0	0
1100.59	0	0
1100.6	0	0
1100.61	0	0
1100.62	0	0
1100.63	0	0
1100.64	0	0
1100.65	0	0
1100.66	0	0
1100.67	0	0
1100.68	0	0
1100.69	0	0
1100.7	0	0
1100.71	0	0
1100.72	0	0
1100.73	0	0
1100.74	0	0
1100.75	0	0
1100.76	0	0
1100.77	0	0
1100.78	0	0
1100.79	0	0
1100.8	0	0
1100.81	0	0
1100.82	0	0
1100.83	0	0
1100.84	0	0
1100.85	0	0
1100.86	0	0
1100.87	0	0
1100.88	0	0
1100.89	0	0
1100.9	0	0
1100.91	0	0
1100.92	0	0
1100.93	0	0
1100.94	0	0
1100.95	0	0
1100.96	0	0
1100.97	0	0
1100.98	0	0
1100.99	0	0
1101	0	0
1101.01	0	0
1101.02	0	0
1101.03	0	0
1101.04	0	0
1101.05	0	0
1101.06	0	0
1101.07	0	0
1101.08	0	0
1101.09	0	0
1101.1	0	0
1101.11	0	0
1101.12	0	0
1101.13	0	0
1101.14	0	0
1101.15	0	0
1101.16	0	0
1101.17	0	0
1101.18	0	0
1101.19	0	0
1101.2	0	0
1101.21	0	0
1101.22	0	0
1101.23	0	0
1101.24	0	0
1101.25	0	0
1101.26	0	0
1101.27	0	0
1101.28	0	0
1101.29	0	0
1101.3	0	0
1101.31	0	0
1101.32	0	0
1101.33	0	0
1101.34	0	0
1101.35	0	0
1101.36	0	0
1101.37	0	0
1101.38	0	0
1101.39	0	0
1101.4	0	0
1101.41	0	0
1101.42	0	0
1101.43	0	0
1101.44	0	0
1101.45	0	0
1101.46	0	0
1101.47	0	0
1101.48	0	0
1101.49	0	0
1101.5	0	0
1101.51	0	0
1101.52	0	0
1101.53	0	0
1101.54	0	0
1101.55	0	0
1101.56	0	0
1101.57	0	0
1101.58	0	0
1101.59	0	0
1101.6	0	0
1101.61	0	0
1101.62	0	0
1101.63	0	0
1101.64	0	0
1101.65	0	0
1101.66	0	0
1101.67	0	0
1101.68	0	0
1101.69	0	0
1101.7	0	0
1101.71	0	0
1101.72	0	0
1101.73	0	0
1101.74	0	0
1101.75	0	0
1101.76	0	0
1101.77	0	0
1101.78	0	0
1101.79	0	0
1101.8	0	0
1101.81	0	0
1101.82	0	0
1101.83	0	0
1101.84	0	0
1101.85	0	0
1101.86	0	0
1101.87	0	0
1101.88	0	0
1101.89	0	0
1101.9	0	0
1101.91	0	0
1101.92	0	0
1101.93	0	0
1101.94	0	0
1101.95	0	0
1101.96	0	0
1101.97	0	0
1101.98	0	0
1101.99	0	0
1102	0	0
1102.01	0	0
1102.02	0	0
1102.03	0	0
1102.04	0	0
1102.05	0	0
1102.06	0	0
1102.07	0	0
1102.08	0	0
1102.09	0	0
1102.1	0	0
1102.11	0	0
1102.12	0	0
1102.13	0	0
1102.14	0	0
1102.15	0	0
1102.16	0	0
1102.17	0	0
1102.18	0	0
1102.19	0	0
1102.2	0	0
1102.21	0	0
1102.22	0	0
1102.23	0	0
1102.24	0	0
1102.25	0	0
1102.26	0	0
1102.27	0	0
1102.28	0	0
1102.29	0	0
1102.3	0	0
1102.31	0	0
1102.32	0	0
1102.33	0	0
1102.34	0	0
1102.35	0	0
1102.36	0	0
1102.37	0	0
1102.38	0	0
1102.39	0	0
1102.4	0	0
1102.41	0	0
1102.42	0	0
1102.43	0	0
1102.44	0	0
1102.45	0	0
1102.46	0	0
1102.47	0	0
1102.48	0	0
1102.49	0	0
1102.5	0	0
1102.51	0	0
1102.52	0	0
1102.53	0	0
1102.54	0	0
1102.55	0	0
1102.56	0	0
1102.57	0	0
1102.58	0	0
1102.59	0	0
1102.6	0	0
1102.61	0	0
1102.62	0	0
1102.63	0	0
1102.64	0	0
1102.65	0	0
1102.66	0	0
1102.67	0	0
1102.68	0	0
1102.69	0	0
1102.7	0	0
1102.71	0	0
1102.72	0	0
1102.73	0	0
1102.74	0	0
1102.75	0	0
1102.76	0	0
1102.77	0	0
1102.78	0	0
1102.79	0	0
1102.8	0	0
1102.81	0	0
1102.82	0	0
1102.83	0	0
1102.84	0	0
1102.85	0	0
1102.86	0	0
1102.87	0	0
1102.88	0	0
1102.89	0	0
1102.9	0	0
1102.91	0	0
1102.92	0	0
1102.93	0	0
1102.94	0	0
1102.95	0	0
1102.96	0	0
1102.97	0	0
1102.98	0	0
1102.99	0	0
1103	0	0
1103.01	0	0
1103.02	0	0
1103.03	0	0
1103.04	0	0
1103.05	0	0
1103.06	0	0
1103.07	0	0
1103.08	0	0
1103.09	0	0
1103.1	0	0
1103.11	0	0
1103.12	0	0
1103.13	0	0
1103.14	0	0
1103.15	0	0
1103.16	0	0
1103.17	0	0
1103.18	0	0
1103.19	0	0
1103.2	0	0
1103.21	0	0
1103.22	0	0
1103.23	0	0
1103.24	0	0
1103.25	0	0
1103.26	0	0
1103.27	0	0
1103.28	0	0
1103.29	0	0
1103.3	0	0
1103.31	0	0
1103.32	0	0
1103.33	0	0
1103.34	0	0
1103.35	0	0
1103.36	0	0
1103.37	0	0
1103.38	0	0
1103.39	0	0
1103.4	0	0
1103.41	0	0
1103.42	0	0
1103.43	0	0
1103.44	0	0
1103.45	0	0
1103.46	0	0
1103.47	0	0
1103.48	0	0
1103.49	0	0
1103.5	0	0
1103.51	0	0
1103.52	0	0
1103.53	0	0
1103.54	0	0
1103.55	0	0
1103.56	0	0
1103.57	0	0
1103.58	0	0
1103.59	0	0
1103.6	0	0
1103.61	0	0
1103.62	0	0
1103.63	0	0
1103.64	0	0
1103.65	0	0
1103.66	0	0
1103.67	0	0
1103.68	0	0
1103.69	0	0
1103.7	0	0
1103.71	0	0
1103.72	0	0
1103.73	0	0
1103.74	0	0
1103.75	0	0
1103.76	0	0
1103.77	0	0
1103.78	0	0
1103.79	0	0
1103.8	0	0
1103.81	0	0
1103.82	0	0
1103.83	0	0
1103.84	0	0
1103.85	0	0
1103.86	0	0
1103.87	0	0
1103.88	0	0
1103.89	0	0
1103.9	0	0
1103.91	0	0
1103.92	0	0
1103.93	0	0
1103.94	0	0
1103.95	0	0
1103.96	0	0
1103.97	0	0
1103.98	0	0
1103.99	0	0
1104	0	0
1104.01	0	0
1104.02	0	0
1104.03	0	0
1104.04	0	0
1104.05	0	0
1104.06	0	0
1104.07	0	0
1104.08	0	0
1104.09	0	0
1104.1	0	0
1104.11	0	0
1104.12	0	0
1104.13	0	0
1104.14	0	0
1104.15	0	0
1104.16	0	0
1104.17	0	0
1104.18	0	0
1104.19	0	0
1104.2	0	0
1104.21	0	0
1104.22	0	0
1104.23	0	0
1104.24	0	0
1104.25	0	0
1104.26	0	0
1104.27	0	0
1104.28	0	0
1104.29	0	0
1104.3	0	0
1104.31	0	0
1104.32	0	0
1104.33	0	0
1104.34	0	0
1104.35	0	0
1104.36	0	0
1104.37	0	0
1104.38	0	0
1104.39	0	0
1104.4	0	0
1104.41	0	0
1104.42	0	0
1104.43	0	0
1104.44	0	0
1104.45	0	0
1104.46	0	0
1104.47	0	0
1104.48	0	0
1104.49	0	0
1104.5	0	0
1104.51	0	0
1104.52	0	0
1104.53	0	0
1104.54	0	0
1104.55	0	0
1104.56	0	0
1104.57	0	0
1104.58	0	0
1104.59	0	0
1104.6	0	0
1104.61	0	0
1104.62	0	0
1104.63	0	0
1104.64	0	0
1104.65	0	0
1104.66	0	0
1104.67	0	0
1104.68	0	0
1104.69	0	0
1104.7	0	0
1104.71	0	0
1104.72	0	0
1104.73	0	0
1104.74	0	0
1104.75	0	0
1104.76	0	0
1104.77	0	0
1104.78	0	0
1104.79	0	0
1104.8	0	0
1104.81	0	0
1104.82	0	0
1104.83	0	0
1104.84	0	0
1104.85	0	0
1104.86	0	0
1104.87	0	0
1104.88	0	0
1104.89	0	0
1104.9	0	0
1104.91	0	0
1104.92	0	0
1104.93	0	0
1104.94	0	0
1104.95	0	0
1104.96	0	0
1104.97	0	0
1104.98	0	0
1104.99	0	0
1105	0	0
1105.01	0	0
1105.02	0	0
1105.03	0	0
1105.04	0	0
1105.05	0	0
1105.06	0	0
1105.07	0	0
1105.08	0	0
1105.09	0	0
1105.1	0	0
1105.11	0	0
1105.12	0	0
1105.13	0	0
1105.14	0	0
1105.15	0	0
1105.16	0	0
1105.17	0	0
1105.18	0	0
1105.19	0	0
1105.2	0	0
1105.21	0	0
1105.22	0	0
1105.23	0	0
1105.24	0	0
1105.25	0	0
1105.26	0	0
1105.27	0	0
1105.28	0	0
1105.29	0	0
1105.3	0	0
1105.31	0	0
1105.32	0	0
1105.33	0	0
1105.34	0	0
1105.35	0	0
1105.36	0	0
1105.37	0	0
1105.38	0	0
1105.39	0	0
1105.4	0	0
1105.41	0	0
1105.42	0	0
1105.43	0	0
1105.44	0	0
1105.45	0	0
1105.46	0	0
1105.47	0	0
1105.48	0	0
1105.49	0	0
1105.5	0	0
1105.51	0	0
1105.52	0	0
1105.53	0	0
1105.54	0	0
1105.55	0	0
1105.56	0	0
1105.57	0	0
1105.58	0	0
1105.59	0	0
1105.6	0	0
1105.61	0	0
1105.62	0	0
1105.63	0	0
1105.64	0	0
1105.65	0	0
1105.66	0	0
1105.67	0	0
1105.68	0	0
1105.69	0	0
1105.7	0	0
1105.71	0	0
1105.72	0	0
1105.73	0	0
1105.74	0	0
1105.75	0	0
1105.76	0	0
1105.77	0	0
1105.78	0	0
1105.79	0	0
1105.8	0	0
1105.81	0	0
1105.82	0	0
1105.83	0	0
1105.84	0	0
1105.85	0	0
1105.86	0	0
1105.87	0	0
1105.88	0	0
1105.89	0	0
1105.9	0	0
1105.91	0	0
1105.92	0	0
1105.93	0	0
1105.94	0	0
1105.95	0	0
1105.96	0	0
1105.97	0	0
1105.98	0	0
1105.99	0	0
1106	0	0
1106.01	0	0
1106.02	0	0
1106.03	0	0
1106.04	0	0
1106.05	0	0
1106.06	0	0
1106.07	0	0
1106.08	0	0
1106.09	0	0
1106.1	0	0
1106.11	0	0
1106.12	0	0
1106.13	0	0
1106.14	0	0
1106.15	0	0
1106.16	0	0
1106.17	0	0
1106.18	0	0
1106.19	0	0
1106.2	0	0
1106.21	0	0
1106.22	0	0
1106.23	0	0
1106.24	0	0
1106.25	0	0
1106.26	0	0
1106.27	0	0
1106.28	0	0
1106.29	0	0
1106.3	0	0
1106.31	0	0
1106.32	0	0
1106.33	0	0
1106.34	0	0
1106.35	0	0
1106.36	0	0
1106.37	0	0
1106.38	0	0
1106.39	0	0
1106.4	0	0
1106.41	0	0
1106.42	0	0
1106.43	0	0
1106.44	0	0
1106.45	0	0
1106.46	0	0
1106.47	0	0
1106.48	0	0
1106.49	0	0
1106.5	0	0
1106.51	0	0
1106.52	0	0
1106.53	0	0
1106.54	0	0
1106.55	0	0
1106.56	0	0
1106.57	0	0
1106.58	0	0
1106.59	0	0
1106.6	0	0
1106.61	0	0
1106.62	0	0
1106.63	0	0
1106.64	0	0
1106.65	0	0
1106.66	0	0
1106.67	0	0
1106.68	0	0
1106.69	0	0
1106.7	0	0
1106.71	0	0
1106.72	0	0
1106.73	0	0
1106.74	0	0
1106.75	0	0
1106.76	0	0
1106.77	0	0
1106.78	0	0
1106.79	0	0
1106.8	0	0
1106.81	0	0
1106.82	0	0
1106.83	0	0
1106.84	0	0
1106.85	0	0
1106.86	0	0
1106.87	0	0
1106.88	0	0
1106.89	0	0
1106.9	0	0
1106.91	0	0
1106.92	0	0
1106.93	0	0
1106.94	0	0
1106.95	0	0
1106.96	0	0
1106.97	0	0
1106.98	0	0
1106.99	0	0
1107	0	0
1107.01	0	0
1107.02	0	0
1107.03	0	0
1107.04	0	0
1107.05	0	0
1107.06	0	0
1107.07	0	0
1107.08	0	0
1107.09	0	0
1107.1	0	0
1107.11	0	0
1107.12	0	0
1107.13	0	0
1107.14	0	0
1107.15	0	0
1107.16	0	0
1107.17	0	0
1107.18	0	0
1107.19	0	0
1107.2	0	0
1107.21	0	0
1107.22	0	0
1107.23	0	0
1107.24	0	0
1107.25	0	0
1107.26	0	0
1107.27	0	0
1107.28	0	0
1107.29	0	0
1107.3	0	0
1107.31	0	0
1107.32	0	0
1107.33	0	0
1107.34	0	0
1107.35	0	0
1107.36	0	0
1107.37	0	0
1107.38	0	0
1107.39	0	0
1107.4	0	0
1107.41	0	0
1107.42	0	0
1107.43	0	0
1107.44	0	0
1107.45	0	0
1107.46	0	0
1107.47	0	0
1107.48	0	0
1107.49	0	0
1107.5	0	0
1107.51	0	0
1107.52	0	0
1107.53	0	0
1107.54	0	0
1107.55	0	0
1107.56	0	0
1107.57	0	0
1107.58	0	0
1107.59	0	0
1107.6	0	0
1107.61	0	0
1107.62	0	0
1107.63	0	0
1107.64	0	0
1107.65	0	0
1107.66	0	0
1107.67	0	0
1107.68	0	0
1107.69	0	0
1107.7	0	0
1107.71	0	0
1107.72	0	0
1107.73	0	0
1107.74	0	0
1107.75	0	0
1107.76	0	0
1107.77	0	0
1107.78	0	0
1107.79	0	0
1107.8	0	0
1107.81	0	0
1107.82	0	0
1107.83	0	0
1107.84	0	0
1107.85	0	0
1107.86	0	0
1107.87	0	0
1107.88	0	0
1107.89	0	0
1107.9	0	0
1107.91	0	0
1107.92	0	0
1107.93	0	0
1107.94	0	0
1107.95	0	0
1107.96	0	0
1107.97	0	0
1107.98	0	0
1107.99	0	0
1108	0	0
1108.01	0	0
1108.02	0	0
1108.03	0	0
1108.04	0	0
1108.05	0	0
1108.06	0	0
1108.07	0	0
1108.08	0	0
1108.09	0	0
1108.1	0	0
1108.11	0	0
1108.12	0	0
1108.13	0	0
1108.14	0	0
1108.15	0	0
1108.16	0	0
1108.17	0	0
1108.18	0	0
1108.19	0	0
1108.2	0	0
1108.21	0	0
1108.22	0	0
1108.23	0	0
1108.24	0	0
1108.25	0	0
1108.26	0	0
1108.27	0	0
1108.28	0	0
1108.29	0	0
1108.3	0	0
1108.31	0	0
1108.32	0	0
1108.33	0	0
1108.34	0	0
1108.35	0	0
1108.36	0	0
1108.37	0	0
1108.38	0	0
1108.39	0	0
1108.4	0	0
1108.41	0	0
1108.42	0	0
1108.43	0	0
1108.44	0	0
1108.45	0	0
1108.46	0	0
1108.47	0	0
1108.48	0	0
1108.49	0	0
1108.5	0	0
1108.51	0	0
1108.52	0	0
1108.53	0	0
1108.54	0	0
1108.55	0	0
1108.56	0	0
1108.57	0	0
1108.58	0	0
1108.59	0	0
1108.6	0	0
1108.61	0	0
1108.62	0	0
1108.63	0	0
1108.64	0	0
1108.65	0	0
1108.66	0	0
1108.67	0	0
1108.68	0	0
1108.69	0	0
1108.7	0	0
1108.71	0	0
1108.72	0	0
1108.73	0	0
1108.74	0	0
1108.75	0	0
1108.76	0	0
1108.77	0	0
1108.78	0	0
1108.79	0	0
1108.8	0	0
1108.81	0	0
1108.82	0	0
1108.83	0	0
1108.84	0	0
1108.85	0	0
1108.86	0	0
1108.87	0	0
1108.88	0	0
1108.89	0	0
1108.9	0	0
1108.91	0	0
1108.92	0	0
1108.93	0	0
1108.94	0	0
1108.95	0	0
1108.96	0	0
1108.97	0	0
1108.98	0	0
1108.99	0	0
1109	0	0
1109.01	0	0
1109.02	0	0
1109.03	0	0
1109.04	0	0
1109.05	0	0
1109.06	0	0
1109.07	0	0
1109.08	0	0
1109.09	0	0
1109.1	0	0
1109.11	0	0
1109.12	0	0
1109.13	0	0
1109.14	0	0
1109.15	0	0
1109.16	0	0
1109.17	0	0
1109.18	0	0
1109.19	0	0
1109.2	0	0
1109.21	0	0
1109.22	0	0
1109.23	0	0
1109.24	0	0
1109.25	0	0
1109.26	0	0
1109.27	0	0
1109.28	0	0
1109.29	0	0
1109.3	0	0
1109.31	0	0
1109.32	0	0
1109.33	0	0
1109.34	0	0
1109.35	0	0
1109.36	0	0
1109.37	0	0
1109.38	0	0
1109.39	0	0
1109.4	0	0
1109.41	0	0
1109.42	0	0
1109.43	0	0
1109.44	0	0
1109.45	0	0
1109.46	0	0
1109.47	0	0
1109.48	0	0
1109.49	0	0
1109.5	0	0
1109.51	0	0
1109.52	0	0
1109.53	0	0
1109.54	0	0
1109.55	0	0
1109.56	0	0
1109.57	0	0
1109.58	0	0
1109.59	0	0
1109.6	0	0
1109.61	0	0
1109.62	0	0
1109.63	0	0
1109.64	0	0
1109.65	0	0
1109.66	0	0
1109.67	0	0
1109.68	0	0
1109.69	0	0
1109.7	0	0
1109.71	0	0
1109.72	0	0
1109.73	0	0
1109.74	0	0
1109.75	0	0
1109.76	0	0
1109.77	0	0
1109.78	0	0
1109.79	0	0
1109.8	0	0
1109.81	0	0
1109.82	0	0
1109.83	0	0
1109.84	0	0
1109.85	0	0
1109.86	0	0
1109.87	0	0
1109.88	0	0
1109.89	0	0
1109.9	0	0
1109.91	0	0
1109.92	0	0
1109.93	0	0
1109.94	0	0
1109.95	0	0
1109.96	0	0
1109.97	0	0
1109.98	0	0
1109.99	0	0
1110	0	0
1110.01	0	0
1110.02	0	0
1110.03	0	0
1110.04	0	0
1110.05	0	0
1110.06	0	0
1110.07	0	0
1110.08	0	0
1110.09	0	0
1110.1	0	0
1110.11	0	0
1110.12	0	0
1110.13	0	0
1110.14	0	0
1110.15	0	0
1110.16	0	0
1110.17	0	0
1110.18	0	0
1110.19	0	0
1110.2	0	0
1110.21	0	0
1110.22	0	0
1110.23	0	0
1110.24	0	0
1110.25	0	0
1110.26	0	0
1110.27	0	0
1110.28	0	0
1110.29	0	0
1110.3	0	0
1110.31	0	0
1110.32	0	0
1110.33	0	0
1110.34	0	0
1110.35	0	0
1110.36	0	0
1110.37	0	0
1110.38	0	0
1110.39	0	0
1110.4	0	0
1110.41	0	0
1110.42	0	0
1110.43	0	0
1110.44	0	0
1110.45	0	0
1110.46	0	0
1110.47	0	0
1110.48	0	0
1110.49	0	0
1110.5	0	0
1110.51	0	0
1110.52	0	0
1110.53	0	0
1110.54	0	0
1110.55	0	0
1110.56	0	0
1110.57	0	0
1110.58	0	0
1110.59	0	0
1110.6	0	0
1110.61	0	0
1110.62	0	0
1110.63	0	0
1110.64	0	0
1110.65	0	0
1110.66	0	0
1110.67	0	0
1110.68	0	0
1110.69	0	0
1110.7	0	0
1110.71	0	0
1110.72	0	0
1110.73	0	0
1110.74	0	0
1110.75	0	0
1110.76	0	0
1110.77	0	0
1110.78	0	0
1110.79	0	0
1110.8	0	0
1110.81	0	0
1110.82	0	0
1110.83	0	0
1110.84	0	0
1110.85	0	0
1110.86	0	0
1110.87	0	0
1110.88	0	0
1110.89	0	0
1110.9	0	0
1110.91	0	0
1110.92	0	0
1110.93	0	0
1110.94	0	0
1110.95	0	0
1110.96	0	0
1110.97	0	0
1110.98	0	0
1110.99	0	0
1111	0	0
1111.01	0	0
1111.02	0	0
1111.03	0	0
1111.04	0	0
1111.05	0	0
1111.06	0	0
1111.07	0	0
1111.08	0	0
1111.09	0	0
1111.1	0	0
1111.11	0	0
1111.12	0	0
1111.13	0	0
1111.14	0	0
1111.15	0	0
1111.16	0	0
1111.17	0	0
1111.18	0	0
1111.19	0	0
1111.2	0	0
1111.21	0	0
1111.22	0	0
1111.23	0	0
1111.24	0	0
1111.25	0	0
1111.26	0	0
1111.27	0	0
1111.28	0	0
1111.29	0	0
1111.3	0	0
1111.31	0	0
1111.32	0	0
1111.33	0	0
1111.34	0	0
1111.35	0	0
1111.36	0	0
1111.37	0	0
1111.38	0	0
1111.39	0	0
1111.4	0	0
1111.41	0	0
1111.42	0	0
1111.43	0	0
1111.44	0	0
1111.45	0	0
1111.46	0	0
1111.47	0	0
1111.48	0	0
1111.49	0	0
1111.5	0	0
1111.51	0	0
1111.52	0	0
1111.53	0	0
1111.54	0	0
1111.55	0	0
1111.56	0	0
1111.57	0	0
1111.58	0	0
1111.59	0	0
1111.6	0	0
1111.61	0	0
1111.62	0	0
1111.63	0	0
1111.64	0	0
1111.65	0	0
1111.66	0	0
1111.67	0	0
1111.68	0	0
1111.69	0	0
1111.7	0	0
1111.71	0	0
1111.72	0	0
1111.73	0	0
1111.74	0	0
1111.75	0	0
1111.76	0	0
1111.77	0	0
1111.78	0	0
1111.79	0	0
1111.8	0	0
1111.81	0	0
1111.82	0	0
1111.83	0	0
1111.84	0	0
1111.85	0	0
1111.86	0	0
1111.87	0	0
1111.88	0	0
1111.89	0	0
1111.9	0	0
1111.91	0	0
1111.92	0	0
1111.93	0	0
1111.94	0	0
1111.95	0	0
1111.96	0	0
1111.97	0	0
1111.98	0	0
1111.99	0	0
1112	0	0
1112.01	0	0
1112.02	0	0
1112.03	0	0
1112.04	0	0
1112.05	0	0
1112.06	0	0
1112.07	0	0
1112.08	0	0
1112.09	0	0
1112.1	0	0
1112.11	0	0
1112.12	0	0
1112.13	0	0
1112.14	0	0
1112.15	0	0
1112.16	0	0
1112.17	0	0
1112.18	0	0
1112.19	0	0
1112.2	0	0
1112.21	0	0
1112.22	0	0
1112.23	0	0
1112.24	0	0
1112.25	0	0
1112.26	0	0
1112.27	0	0
1112.28	0	0
1112.29	0	0
1112.3	0	0
1112.31	0	0
1112.32	0	0
1112.33	0	0
1112.34	0	0
1112.35	0	0
1112.36	0	0
1112.37	0	0
1112.38	0	0
1112.39	0	0
1112.4	0	0
1112.41	0	0
1112.42	0	0
1112.43	0	0
1112.44	0	0
1112.45	0	0
1112.46	0	0
1112.47	0	0
1112.48	0	0
1112.49	0	0
1112.5	0	0
1112.51	0	0
1112.52	0	0
1112.53	0	0
1112.54	0	0
1112.55	0	0
1112.56	0	0
1112.57	0	0
1112.58	0	0
1112.59	0	0
1112.6	0	0
1112.61	0	0
1112.62	0	0
1112.63	0	0
1112.64	0	0
1112.65	0	0
1112.66	0	0
1112.67	0	0
1112.68	0	0
1112.69	0	0
1112.7	0	0
1112.71	0	0
1112.72	0	0
1112.73	0	0
1112.74	0	0
1112.75	0	0
1112.76	0	0
1112.77	0	0
1112.78	0	0
1112.79	0	0
1112.8	0	0
1112.81	0	0
1112.82	0	0
1112.83	0	0
1112.84	0	0
1112.85	0	0
1112.86	0	0
1112.87	0	0
1112.88	0	0
1112.89	0	0
1112.9	0	0
1112.91	0	0
1112.92	0	0
1112.93	0	0
1112.94	0	0
1112.95	0	0
1112.96	0	0
1112.97	0	0
1112.98	0	0
1112.99	0	0
1113	0	0
1113.01	0	0
1113.02	0	0
1113.03	0	0
1113.04	0	0
1113.05	0	0
1113.06	0	0
1113.07	0	0
1113.08	0	0
1113.09	0	0
1113.1	0	0
1113.11	0	0
1113.12	0	0
1113.13	0	0
1113.14	0	0
1113.15	0	0
1113.16	0	0
1113.17	0	0
1113.18	0	0
1113.19	0	0
1113.2	0	0
1113.21	0	0
1113.22	0	0
1113.23	0	0
1113.24	0	0
1113.25	0	0
1113.26	0	0
1113.27	0	0
1113.28	0	0
1113.29	0	0
1113.3	0	0
1113.31	0	0
1113.32	0	0
1113.33	0	0
1113.34	0	0
1113.35	0	0
1113.36	0	0
1113.37	0	0
1113.38	0	0
1113.39	0	0
1113.4	0	0
1113.41	0	0
1113.42	0	0
1113.43	0	0
1113.44	0	0
1113.45	0	0
1113.46	0	0
1113.47	0	0
1113.48	0	0
1113.49	0	0
1113.5	0	0
1113.51	0	0
1113.52	0	0
1113.53	0	0
1113.54	0	0
1113.55	0	0
1113.56	0	0
1113.57	0	0
1113.58	0	0
1113.59	0	0
1113.6	0	0
1113.61	0	0
1113.62	0	0
1113.63	0	0
1113.64	0	0
1113.65	0	0
1113.66	0	0
1113.67	0	0
1113.68	0	0
1113.69	0	0
1113.7	0	0
1113.71	0	0
1113.72	0	0
1113.73	0	0
1113.74	0	0
1113.75	0	0
1113.76	0	0
1113.77	0	0
1113.78	0	0
1113.79	0	0
1113.8	0	0
1113.81	0	0
1113.82	0	0
1113.83	0	0
1113.84	0	0
1113.85	0	0
1113.86	0	0
1113.87	0	0
1113.88	0	0
1113.89	0	0
1113.9	0	0
1113.91	0	0
1113.92	0	0
1113.93	0	0
1113.94	0	0
1113.95	0	0
1113.96	0	0
1113.97	0	0
1113.98	0	0
1113.99	0	0
1114	0	0
1114.01	0	0
1114.02	0	0
1114.03	0	0
1114.04	0	0
1114.05	0	0
1114.06	0	0
1114.07	0	0
1114.08	0	0
1114.09	0	0
1114.1	0	0
1114.11	0	0
1114.12	0	0
1114.13	0	0
1114.14	0	0
1114.15	0	0
1114.16	0	0
1114.17	0	0
1114.18	0	0
1114.19	0	0
1114.2	0	0
1114.21	0	0
1114.22	0	0
1114.23	0	0
1114.24	0	0
1114.25	0	0
1114.26	0	0
1114.27	0	0
1114.28	0	0
1114.29	0	0
1114.3	0	0
1114.31	0	0
1114.32	0	0
1114.33	0	0
1114.34	0	0
1114.35	0	0
1114.36	0	0
1114.37	0	0
1114.38	0	0
1114.39	0	0
1114.4	0	0
1114.41	0	0
1114.42	0	0
1114.43	0	0
1114.44	0	0
1114.45	0	0
1114.46	0	0
1114.47	0	0
1114.48	0	0
1114.49	0	0
1114.5	0	0
1114.51	0	0
1114.52	0	0
1114.53	0	0
1114.54	0	0
1114.55	0	0
1114.56	0	0
1114.57	0	0
1114.58	0	0
1114.59	0	0
1114.6	0	0
1114.61	0	0
1114.62	0	0
1114.63	0	0
1114.64	0	0
1114.65	0	0
1114.66	0	0
1114.67	0	0
1114.68	0	0
1114.69	0	0
1114.7	0	0
1114.71	0	0
1114.72	0	0
1114.73	0	0
1114.74	0	0
1114.75	0	0
1114.76	0	0
1114.77	0	0
1114.78	0	0
1114.79	0	0
1114.8	0	0
1114.81	0	0
1114.82	0	0
1114.83	0	0
1114.84	0	0
1114.85	0	0
1114.86	0	0
1114.87	0	0
1114.88	0	0
1114.89	0	0
1114.9	0	0
1114.91	0	0
1114.92	0	0
1114.93	0	0
1114.94	0	0
1114.95	0	0
1114.96	0	0
1114.97	0	0
1114.98	0	0
1114.99	0	0
1115	0	0
1115.01	0	0
1115.02	0	0
1115.03	0	0
1115.04	0	0
1115.05	0	0
1115.06	0	0
1115.07	0	0
1115.08	0	0
1115.09	0	0
1115.1	0	0
1115.11	0	0
1115.12	0	0
1115.13	0	0
1115.14	0	0
1115.15	0	0
1115.16	0	0
1115.17	0	0
1115.18	0	0
1115.19	0	0
1115.2	0	0
1115.21	0	0
1115.22	0	0
1115.23	0	0
1115.24	0	0
1115.25	0	0
1115.26	0	0
1115.27	0	0
1115.28	0	0
1115.29	0	0
1115.3	0	0
1115.31	0	0
1115.32	0	0
1115.33	0	0
1115.34	0	0
1115.35	0	0
1115.36	0	0
1115.37	0	0
1115.38	0	0
1115.39	0	0
1115.4	0	0
1115.41	0	0
1115.42	0	0
1115.43	0	0
1115.44	0	0
1115.45	0	0
1115.46	0	0
1115.47	0	0
1115.48	0	0
1115.49	0	0
1115.5	0	0
1115.51	0	0
1115.52	0	0
1115.53	0	0
1115.54	0	0
1115.55	0	0
1115.56	0	0
1115.57	0	0
1115.58	0	0
1115.59	0	0
1115.6	0	0
1115.61	0	0
1115.62	0	0
1115.63	0	0
1115.64	0	0
1115.65	0	0
1115.66	0	0
1115.67	0	0
1115.68	0	0
1115.69	0	0
1115.7	0	0
1115.71	0	0
1115.72	0	0
1115.73	0	0
1115.74	0	0
1115.75	0	0
1115.76	0	0
1115.77	0	0
1115.78	0	0
1115.79	0	0
1115.8	0	0
1115.81	0	0
1115.82	0	0
1115.83	0	0
1115.84	0	0
1115.85	0	0
1115.86	0	0
1115.87	0	0
1115.88	0	0
1115.89	0	0
1115.9	0	0
1115.91	0	0
1115.92	0	0
1115.93	0	0
1115.94	0	0
1115.95	0	0
1115.96	0	0
1115.97	0	0
1115.98	0	0
1115.99	0	0
1116	0	0
1116.01	0	0
1116.02	0	0
1116.03	0	0
1116.04	0	0
1116.05	0	0
